======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/projs/.doc-gen/manifest.yml
Project Root: /home/carolyn/projects/projs
Output Dir:   /home/carolyn/projects/projs/.doc-gen/output
Total Files:  59

======================================================================
Files that would be generated:
======================================================================

✓ EXISTS
  Source: .editorconfig
  Output: output/.editorconfig.md

✓ EXISTS
  Source: .gitignore
  Output: output/.gitignore.md

✓ EXISTS
  Source: README.md
  Output: output/README.md.md

✓ EXISTS
  Source: docs/architecture.md
  Output: output/docs/architecture.md.md

✓ EXISTS
  Source: docs/config_changes.txt
  Output: output/docs/config_changes.txt.md

✓ EXISTS
  Source: docs/fstree2026nar17.md
  Output: output/docs/fstree2026nar17.md.md

✓ EXISTS
  Source: docs/images/projs_architecture.svg.png
  Output: output/docs/images/projs_architecture.svg.png.md

✓ EXISTS
  Source: docs/images/projs_gui_mockup.html
  Output: output/docs/images/projs_gui_mockup.html.md

✓ EXISTS
  Source: docs/images/projs_project_creation_flow.svg
  Output: output/docs/images/projs_project_creation_flow.svg.md

✓ EXISTS
  Source: docs/project_rules.md
  Output: output/docs/project_rules.md.md

✓ EXISTS
  Source: docs/yaml/projs_menus_yaml_with_ide.txt
  Output: output/docs/yaml/projs_menus_yaml_with_ide.txt.md

✓ EXISTS
  Source: licenses/Apache-2.0.txt
  Output: output/licenses/Apache-2.0.txt.md

✓ EXISTS
  Source: licenses/GPL-v3.txt
  Output: output/licenses/GPL-v3.txt.md

✓ EXISTS
  Source: licenses/MIT.txt
  Output: output/licenses/MIT.txt.md

✓ EXISTS
  Source: projs.txt
  Output: output/projs.txt.md

✓ EXISTS
  Source: projstree.txt
  Output: output/projstree.txt.md

✓ EXISTS
  Source: pyproject.toml
  Output: output/pyproject.toml.md

✓ EXISTS
  Source: src/projs/__init__.py
  Output: output/src/projs/__init__.py.md

✓ EXISTS
  Source: src/projs/_setup.py
  Output: output/src/projs/_setup.py.md

✓ EXISTS
  Source: src/projs/cli/__init__.py
  Output: output/src/projs/cli/__init__.py.md

✓ EXISTS
  Source: src/projs/cli/creator.py
  Output: output/src/projs/cli/creator.py.md

✓ EXISTS
  Source: src/projs/cli/launcher.py
  Output: output/src/projs/cli/launcher.py.md

✓ EXISTS
  Source: src/projs/cli/main.py
  Output: output/src/projs/cli/main.py.md

✓ EXISTS
  Source: src/projs/cli/menu_builder.py
  Output: output/src/projs/cli/menu_builder.py.md

✓ EXISTS
  Source: src/projs/cli/modifier.py
  Output: output/src/projs/cli/modifier.py.md

✓ EXISTS
  Source: src/projs/cli/prompts.py
  Output: output/src/projs/cli/prompts.py.md

✓ EXISTS
  Source: src/projs/commands.py
  Output: output/src/projs/commands.py.md

✓ EXISTS
  Source: src/projs/config.py
  Output: output/src/projs/config.py.md

✓ EXISTS
  Source: src/projs/data/commands.json
  Output: output/src/projs/data/commands.json.md

✓ EXISTS
  Source: src/projs/data/defaults.yaml
  Output: output/src/projs/data/defaults.yaml.md

✓ EXISTS
  Source: src/projs/data/language-actions.yaml
  Output: output/src/projs/data/language-actions.yaml.md

✓ EXISTS
  Source: src/projs/data/menus.yaml
  Output: output/src/projs/data/menus.yaml.md

✓ EXISTS
  Source: src/projs/data/platforms.yaml
  Output: output/src/projs/data/platforms.yaml.md

✓ EXISTS
  Source: src/projs/data/python.yaml
  Output: output/src/projs/data/python.yaml.md

✓ EXISTS
  Source: src/projs/data/system.yaml
  Output: output/src/projs/data/system.yaml.md

✓ EXISTS
  Source: src/projs/data/themes/apple_iic/theme.yaml
  Output: output/src/projs/data/themes/apple_iic/theme.yaml.md

✓ EXISTS
  Source: src/projs/data/themes/default/theme.yaml
  Output: output/src/projs/data/themes/default/theme.yaml.md

✓ EXISTS
  Source: src/projs/gui/__init__.py
  Output: output/src/projs/gui/__init__.py.md

✓ EXISTS
  Source: src/projs/gui/app.py
  Output: output/src/projs/gui/app.py.md

✓ EXISTS
  Source: src/projs/gui/panels/__init__.py
  Output: output/src/projs/gui/panels/__init__.py.md

✓ EXISTS
  Source: src/projs/gui/panels/dashboard.py
  Output: output/src/projs/gui/panels/dashboard.py.md

✓ EXISTS
